champion_id,champion_name,source_version,status,q_status,w_status,e_status,r_status,package_id,brief_path,run_dir,qa_contact_sheet,accepted_at,notes
Gragas,Gragas,16.9.1,accepted,accepted,accepted,accepted,accepted,lol-gragas,briefs/Gragas.md,runs/16.9.1/Gragas,runs/16.9.1/Gragas/qa/contact-sheet.png,2026-05-11T22:20:29+08:00,"Marked complete per user; installed pets observed at ~/.codex/pets/gragas and ~/.codex/pets/brewmaster."
Graves,Graves,16.9.1,planned,planned,planned,planned,planned,lol-graves,briefs/Graves.md,runs/16.9.1/Graves,runs/16.9.1/Graves/qa/contact-sheet.png,,
Gwen,Gwen,16.9.1,planned,planned,planned,planned,planned,lol-gwen,briefs/Gwen.md,runs/16.9.1/Gwen,runs/16.9.1/Gwen/qa/contact-sheet.png,,
Hecarim,Hecarim,16.9.1,planned,planned,planned,planned,planned,lol-hecarim,briefs/Hecarim.md,runs/16.9.1/Hecarim,runs/16.9.1/Hecarim/qa/contact-sheet.png,,
Heimerdinger,Heimerdinger,16.9.1,planned,planned,planned,planned,planned,lol-heimerdinger,briefs/Heimerdinger.md,runs/16.9.1/Heimerdinger,runs/16.9.1/Heimerdinger/qa/contact-sheet.png,,
Hwei,Hwei,16.9.1,planned,planned,planned,planned,planned,lol-hwei,briefs/Hwei.md,runs/16.9.1/Hwei,runs/16.9.1/Hwei/qa/contact-sheet.png,,
Illaoi,Illaoi,16.9.1,planned,planned,planned,planned,planned,lol-illaoi,briefs/Illaoi.md,runs/16.9.1/Illaoi,runs/16.9.1/Illaoi/qa/contact-sheet.png,,
Irelia,Irelia,16.9.1,planned,planned,planned,planned,planned,lol-irelia,briefs/Irelia.md,runs/16.9.1/Irelia,runs/16.9.1/Irelia/qa/contact-sheet.png,,
Ivern,Ivern,16.9.1,planned,planned,planned,planned,planned,lol-ivern,briefs/Ivern.md,runs/16.9.1/Ivern,runs/16.9.1/Ivern/qa/contact-sheet.png,,
Janna,Janna,16.9.1,planned,planned,planned,planned,planned,lol-janna,briefs/Janna.md,runs/16.9.1/Janna,runs/16.9.1/Janna/qa/contact-sheet.png,,
JarvanIV,Jarvan IV,16.9.1,planned,planned,planned,planned,planned,lol-jarvaniv,briefs/JarvanIV.md,runs/16.9.1/JarvanIV,runs/16.9.1/JarvanIV/qa/contact-sheet.png,,
Jax,Jax,16.9.1,planned,planned,planned,planned,planned,lol-jax,briefs/Jax.md,runs/16.9.1/Jax,runs/16.9.1/Jax/qa/contact-sheet.png,,
Jayce,Jayce,16.9.1,planned,planned,planned,planned,planned,lol-jayce,briefs/Jayce.md,runs/16.9.1/Jayce,runs/16.9.1/Jayce/qa/contact-sheet.png,,
Jhin,Jhin,16.9.1,planned,planned,planned,planned,planned,lol-jhin,briefs/Jhin.md,runs/16.9.1/Jhin,runs/16.9.1/Jhin/qa/contact-sheet.png,,
Jinx,Jinx,16.9.1,planned,planned,planned,planned,planned,lol-jinx,briefs/Jinx.md,runs/16.9.1/Jinx,runs/16.9.1/Jinx/qa/contact-sheet.png,,
KSante,K'Sante,16.9.1,planned,planned,planned,planned,planned,lol-ksante,briefs/KSante.md,runs/16.9.1/KSante,runs/16.9.1/KSante/qa/contact-sheet.png,,
Kaisa,Kai'Sa,16.9.1,planned,planned,planned,planned,planned,lol-kaisa,briefs/Kaisa.md,runs/16.9.1/Kaisa,runs/16.9.1/Kaisa/qa/contact-sheet.png,,
Kalista,Kalista,16.9.1,planned,planned,planned,planned,planned,lol-kalista,briefs/Kalista.md,runs/16.9.1/Kalista,runs/16.9.1/Kalista/qa/contact-sheet.png,,
Karma,Karma,16.9.1,planned,planned,planned,planned,planned,lol-karma,briefs/Karma.md,runs/16.9.1/Karma,runs/16.9.1/Karma/qa/contact-sheet.png,,
Karthus,Karthus,16.9.1,planned,planned,planned,planned,planned,lol-karthus,briefs/Karthus.md,runs/16.9.1/Karthus,runs/16.9.1/Karthus/qa/contact-sheet.png,,
Kassadin,Kassadin,16.9.1,planned,planned,planned,planned,planned,lol-kassadin,briefs/Kassadin.md,runs/16.9.1/Kassadin,runs/16.9.1/Kassadin/qa/contact-sheet.png,,
Katarina,Katarina,16.9.1,planned,planned,planned,planned,planned,lol-katarina,briefs/Katarina.md,runs/16.9.1/Katarina,runs/16.9.1/Katarina/qa/contact-sheet.png,,
Kayle,Kayle,16.9.1,planned,planned,planned,planned,planned,lol-kayle,briefs/Kayle.md,runs/16.9.1/Kayle,runs/16.9.1/Kayle/qa/contact-sheet.png,,
Kayn,Kayn,16.9.1,planned,planned,planned,planned,planned,lol-kayn,briefs/Kayn.md,runs/16.9.1/Kayn,runs/16.9.1/Kayn/qa/contact-sheet.png,,
Kennen,Kennen,16.9.1,planned,planned,planned,planned,planned,lol-kennen,briefs/Kennen.md,runs/16.9.1/Kennen,runs/16.9.1/Kennen/qa/contact-sheet.png,,
Khazix,Kha'Zix,16.9.1,planned,planned,planned,planned,planned,lol-khazix,briefs/Khazix.md,runs/16.9.1/Khazix,runs/16.9.1/Khazix/qa/contact-sheet.png,,
Kindred,Kindred,16.9.1,planned,planned,planned,planned,planned,lol-kindred,briefs/Kindred.md,runs/16.9.1/Kindred,runs/16.9.1/Kindred/qa/contact-sheet.png,,
Kled,Kled,16.9.1,planned,planned,planned,planned,planned,lol-kled,briefs/Kled.md,runs/16.9.1/Kled,runs/16.9.1/Kled/qa/contact-sheet.png,,
KogMaw,Kog'Maw,16.9.1,planned,planned,planned,planned,planned,lol-kogmaw,briefs/KogMaw.md,runs/16.9.1/KogMaw,runs/16.9.1/KogMaw/qa/contact-sheet.png,,
Leblanc,LeBlanc,16.9.1,planned,planned,planned,planned,planned,lol-leblanc,briefs/Leblanc.md,runs/16.9.1/Leblanc,runs/16.9.1/Leblanc/qa/contact-sheet.png,,
LeeSin,Lee Sin,16.9.1,planned,planned,planned,planned,planned,lol-leesin,briefs/LeeSin.md,runs/16.9.1/LeeSin,runs/16.9.1/LeeSin/qa/contact-sheet.png,,
Leona,Leona,16.9.1,planned,planned,planned,planned,planned,lol-leona,briefs/Leona.md,runs/16.9.1/Leona,runs/16.9.1/Leona/qa/contact-sheet.png,,
Lillia,Lillia,16.9.1,planned,planned,planned,planned,planned,lol-lillia,briefs/Lillia.md,runs/16.9.1/Lillia,runs/16.9.1/Lillia/qa/contact-sheet.png,,
Lissandra,Lissandra,16.9.1,planned,planned,planned,planned,planned,lol-lissandra,briefs/Lissandra.md,runs/16.9.1/Lissandra,runs/16.9.1/Lissandra/qa/contact-sheet.png,,
Lucian,Lucian,16.9.1,planned,planned,planned,planned,planned,lol-lucian,briefs/Lucian.md,runs/16.9.1/Lucian,runs/16.9.1/Lucian/qa/contact-sheet.png,,
Lulu,Lulu,16.9.1,planned,planned,planned,planned,planned,lol-lulu,briefs/Lulu.md,runs/16.9.1/Lulu,runs/16.9.1/Lulu/qa/contact-sheet.png,,
Lux,Lux,16.9.1,planned,planned,planned,planned,planned,lol-lux,briefs/Lux.md,runs/16.9.1/Lux,runs/16.9.1/Lux/qa/contact-sheet.png,,
Malphite,Malphite,16.9.1,planned,planned,planned,planned,planned,lol-malphite,briefs/Malphite.md,runs/16.9.1/Malphite,runs/16.9.1/Malphite/qa/contact-sheet.png,,
Malzahar,Malzahar,16.9.1,planned,planned,planned,planned,planned,lol-malzahar,briefs/Malzahar.md,runs/16.9.1/Malzahar,runs/16.9.1/Malzahar/qa/contact-sheet.png,,
Maokai,Maokai,16.9.1,planned,planned,planned,planned,planned,lol-maokai,briefs/Maokai.md,runs/16.9.1/Maokai,runs/16.9.1/Maokai/qa/contact-sheet.png,,
MasterYi,Master Yi,16.9.1,planned,planned,planned,planned,planned,lol-masteryi,briefs/MasterYi.md,runs/16.9.1/MasterYi,runs/16.9.1/MasterYi/qa/contact-sheet.png,,
Mel,Mel,16.9.1,planned,planned,planned,planned,planned,lol-mel,briefs/Mel.md,runs/16.9.1/Mel,runs/16.9.1/Mel/qa/contact-sheet.png,,
Milio,Milio,16.9.1,planned,planned,planned,planned,planned,lol-milio,briefs/Milio.md,runs/16.9.1/Milio,runs/16.9.1/Milio/qa/contact-sheet.png,,
MissFortune,Miss Fortune,16.9.1,planned,planned,planned,planned,planned,lol-missfortune,briefs/MissFortune.md,runs/16.9.1/MissFortune,runs/16.9.1/MissFortune/qa/contact-sheet.png,,
Mordekaiser,Mordekaiser,16.9.1,planned,planned,planned,planned,planned,lol-mordekaiser,briefs/Mordekaiser.md,runs/16.9.1/Mordekaiser,runs/16.9.1/Mordekaiser/qa/contact-sheet.png,,
Morgana,Morgana,16.9.1,planned,planned,planned,planned,planned,lol-morgana,briefs/Morgana.md,runs/16.9.1/Morgana,runs/16.9.1/Morgana/qa/contact-sheet.png,,
Naafiri,Naafiri,16.9.1,planned,planned,planned,planned,planned,lol-naafiri,briefs/Naafiri.md,runs/16.9.1/Naafiri,runs/16.9.1/Naafiri/qa/contact-sheet.png,,
Nami,Nami,16.9.1,planned,planned,planned,planned,planned,lol-nami,briefs/Nami.md,runs/16.9.1/Nami,runs/16.9.1/Nami/qa/contact-sheet.png,,
Nasus,Nasus,16.9.1,planned,planned,planned,planned,planned,lol-nasus,briefs/Nasus.md,runs/16.9.1/Nasus,runs/16.9.1/Nasus/qa/contact-sheet.png,,
Nautilus,Nautilus,16.9.1,planned,planned,planned,planned,planned,lol-nautilus,briefs/Nautilus.md,runs/16.9.1/Nautilus,runs/16.9.1/Nautilus/qa/contact-sheet.png,,
Neeko,Neeko,16.9.1,accepted,accepted,accepted,accepted,accepted,lol-neeko,briefs/Neeko.md,runs/16.9.1/Neeko,runs/16.9.1/Neeko/qa/contact-sheet.png,2026-05-12T18:49:08+08:00,"QA passed; installed to ~/.codex/pets/lol-neeko; running-left mirrored from running-right; green chroma key selected after yellow/red key validation failures."
Nidalee,Nidalee,16.9.1,planned,planned,planned,planned,planned,lol-nidalee,briefs/Nidalee.md,runs/16.9.1/Nidalee,runs/16.9.1/Nidalee/qa/contact-sheet.png,,
Nilah,Nilah,16.9.1,planned,planned,planned,planned,planned,lol-nilah,briefs/Nilah.md,runs/16.9.1/Nilah,runs/16.9.1/Nilah/qa/contact-sheet.png,,
Nocturne,Nocturne,16.9.1,planned,planned,planned,planned,planned,lol-nocturne,briefs/Nocturne.md,runs/16.9.1/Nocturne,runs/16.9.1/Nocturne/qa/contact-sheet.png,,
Nunu,Nunu & Willump,16.9.1,planned,planned,planned,planned,planned,lol-nunu,briefs/Nunu.md,runs/16.9.1/Nunu,runs/16.9.1/Nunu/qa/contact-sheet.png,,
Olaf,Olaf,16.9.1,planned,planned,planned,planned,planned,lol-olaf,briefs/Olaf.md,runs/16.9.1/Olaf,runs/16.9.1/Olaf/qa/contact-sheet.png,,
Orianna,Orianna,16.9.1,planned,planned,planned,planned,planned,lol-orianna,briefs/Orianna.md,runs/16.9.1/Orianna,runs/16.9.1/Orianna/qa/contact-sheet.png,,
Ornn,Ornn,16.9.1,planned,planned,planned,planned,planned,lol-ornn,briefs/Ornn.md,runs/16.9.1/Ornn,runs/16.9.1/Ornn/qa/contact-sheet.png,,
Pantheon,Pantheon,16.9.1,planned,planned,planned,planned,planned,lol-pantheon,briefs/Pantheon.md,runs/16.9.1/Pantheon,runs/16.9.1/Pantheon/qa/contact-sheet.png,,
Poppy,Poppy,16.9.1,planned,planned,planned,planned,planned,lol-poppy,briefs/Poppy.md,runs/16.9.1/Poppy,runs/16.9.1/Poppy/qa/contact-sheet.png,,
Pyke,Pyke,16.9.1,planned,planned,planned,planned,planned,lol-pyke,briefs/Pyke.md,runs/16.9.1/Pyke,runs/16.9.1/Pyke/qa/contact-sheet.png,,
Qiyana,Qiyana,16.9.1,planned,planned,planned,planned,planned,lol-qiyana,briefs/Qiyana.md,runs/16.9.1/Qiyana,runs/16.9.1/Qiyana/qa/contact-sheet.png,,
Quinn,Quinn,16.9.1,planned,planned,planned,planned,planned,lol-quinn,briefs/Quinn.md,runs/16.9.1/Quinn,runs/16.9.1/Quinn/qa/contact-sheet.png,,
Rakan,Rakan,16.9.1,planned,planned,planned,planned,planned,lol-rakan,briefs/Rakan.md,runs/16.9.1/Rakan,runs/16.9.1/Rakan/qa/contact-sheet.png,,
Rammus,Rammus,16.9.1,planned,planned,planned,planned,planned,lol-rammus,briefs/Rammus.md,runs/16.9.1/Rammus,runs/16.9.1/Rammus/qa/contact-sheet.png,,
RekSai,Rek'Sai,16.9.1,accepted,accepted,accepted,accepted,accepted,lol-reksai,briefs/RekSai.md,runs/16.9.1/RekSai,runs/16.9.1/RekSai/qa/contact-sheet.png,2026-05-14T15:38:57+08:00,"QA passed; installed to ~/.codex/pets/lol-reksai; running-left mirrored from running-right; Q/W/E/R accepted with claw swipe, burrow-ready crouch, bite-lunge, and void-rush pounce cues."
Rell,Rell,16.9.1,planned,planned,planned,planned,planned,lol-rell,briefs/Rell.md,runs/16.9.1/Rell,runs/16.9.1/Rell/qa/contact-sheet.png,,
Renata,Renata Glasc,16.9.1,planned,planned,planned,planned,planned,lol-renata,briefs/Renata.md,runs/16.9.1/Renata,runs/16.9.1/Renata/qa/contact-sheet.png,,
Renekton,Renekton,16.9.1,planned,planned,planned,planned,planned,lol-renekton,briefs/Renekton.md,runs/16.9.1/Renekton,runs/16.9.1/Renekton/qa/contact-sheet.png,,
Rengar,Rengar,16.9.1,planned,planned,planned,planned,planned,lol-rengar,briefs/Rengar.md,runs/16.9.1/Rengar,runs/16.9.1/Rengar/qa/contact-sheet.png,,
Riven,Riven,16.9.1,planned,planned,planned,planned,planned,lol-riven,briefs/Riven.md,runs/16.9.1/Riven,runs/16.9.1/Riven/qa/contact-sheet.png,,
Rumble,Rumble,16.9.1,planned,planned,planned,planned,planned,lol-rumble,briefs/Rumble.md,runs/16.9.1/Rumble,runs/16.9.1/Rumble/qa/contact-sheet.png,,
Ryze,Ryze,16.9.1,planned,planned,planned,planned,planned,lol-ryze,briefs/Ryze.md,runs/16.9.1/Ryze,runs/16.9.1/Ryze/qa/contact-sheet.png,,
Samira,Samira,16.9.1,planned,planned,planned,planned,planned,lol-samira,briefs/Samira.md,runs/16.9.1/Samira,runs/16.9.1/Samira/qa/contact-sheet.png,,
Sejuani,Sejuani,16.9.1,planned,planned,planned,planned,planned,lol-sejuani,briefs/Sejuani.md,runs/16.9.1/Sejuani,runs/16.9.1/Sejuani/qa/contact-sheet.png,,
Senna,Senna,16.9.1,planned,planned,planned,planned,planned,lol-senna,briefs/Senna.md,runs/16.9.1/Senna,runs/16.9.1/Senna/qa/contact-sheet.png,,
Seraphine,Seraphine,16.9.1,planned,planned,planned,planned,planned,lol-seraphine,briefs/Seraphine.md,runs/16.9.1/Seraphine,runs/16.9.1/Seraphine/qa/contact-sheet.png,,
Sett,Sett,16.9.1,planned,planned,planned,planned,planned,lol-sett,briefs/Sett.md,runs/16.9.1/Sett,runs/16.9.1/Sett/qa/contact-sheet.png,,
Shaco,Shaco,16.9.1,planned,planned,planned,planned,planned,lol-shaco,briefs/Shaco.md,runs/16.9.1/Shaco,runs/16.9.1/Shaco/qa/contact-sheet.png,,
Shen,Shen,16.9.1,planned,planned,planned,planned,planned,lol-shen,briefs/Shen.md,runs/16.9.1/Shen,runs/16.9.1/Shen/qa/contact-sheet.png,,
Shyvana,Shyvana,16.9.1,planned,planned,planned,planned,planned,lol-shyvana,briefs/Shyvana.md,runs/16.9.1/Shyvana,runs/16.9.1/Shyvana/qa/contact-sheet.png,,
Singed,Singed,16.9.1,planned,planned,planned,planned,planned,lol-singed,briefs/Singed.md,runs/16.9.1/Singed,runs/16.9.1/Singed/qa/contact-sheet.png,,
Sion,Sion,16.9.1,planned,planned,planned,planned,planned,lol-sion,briefs/Sion.md,runs/16.9.1/Sion,runs/16.9.1/Sion/qa/contact-sheet.png,,
Sivir,Sivir,16.9.1,planned,planned,planned,planned,planned,lol-sivir,briefs/Sivir.md,runs/16.9.1/Sivir,runs/16.9.1/Sivir/qa/contact-sheet.png,,
Skarner,Skarner,16.9.1,planned,planned,planned,planned,planned,lol-skarner,briefs/Skarner.md,runs/16.9.1/Skarner,runs/16.9.1/Skarner/qa/contact-sheet.png,,
Smolder,Smolder,16.9.1,planned,planned,planned,planned,planned,lol-smolder,briefs/Smolder.md,runs/16.9.1/Smolder,runs/16.9.1/Smolder/qa/contact-sheet.png,,
Sona,Sona,16.9.1,planned,planned,planned,planned,planned,lol-sona,briefs/Sona.md,runs/16.9.1/Sona,runs/16.9.1/Sona/qa/contact-sheet.png,,
Soraka,Soraka,16.9.1,planned,planned,planned,planned,planned,lol-soraka,briefs/Soraka.md,runs/16.9.1/Soraka,runs/16.9.1/Soraka/qa/contact-sheet.png,,
Swain,Swain,16.9.1,planned,planned,planned,planned,planned,lol-swain,briefs/Swain.md,runs/16.9.1/Swain,runs/16.9.1/Swain/qa/contact-sheet.png,,
Sylas,Sylas,16.9.1,planned,planned,planned,planned,planned,lol-sylas,briefs/Sylas.md,runs/16.9.1/Sylas,runs/16.9.1/Sylas/qa/contact-sheet.png,,
Syndra,Syndra,16.9.1,planned,planned,planned,planned,planned,lol-syndra,briefs/Syndra.md,runs/16.9.1/Syndra,runs/16.9.1/Syndra/qa/contact-sheet.png,,
TahmKench,Tahm Kench,16.9.1,planned,planned,planned,planned,planned,lol-tahmkench,briefs/TahmKench.md,runs/16.9.1/TahmKench,runs/16.9.1/TahmKench/qa/contact-sheet.png,,
Taliyah,Taliyah,16.9.1,planned,planned,planned,planned,planned,lol-taliyah,briefs/Taliyah.md,runs/16.9.1/Taliyah,runs/16.9.1/Taliyah/qa/contact-sheet.png,,
Talon,Talon,16.9.1,planned,planned,planned,planned,planned,lol-talon,briefs/Talon.md,runs/16.9.1/Talon,runs/16.9.1/Talon/qa/contact-sheet.png,,
Taric,Taric,16.9.1,planned,planned,planned,planned,planned,lol-taric,briefs/Taric.md,runs/16.9.1/Taric,runs/16.9.1/Taric/qa/contact-sheet.png,,
Teemo,Teemo,16.9.1,planned,planned,planned,planned,planned,lol-teemo,briefs/Teemo.md,runs/16.9.1/Teemo,runs/16.9.1/Teemo/qa/contact-sheet.png,,
Thresh,Thresh,16.9.1,planned,planned,planned,planned,planned,lol-thresh,briefs/Thresh.md,runs/16.9.1/Thresh,runs/16.9.1/Thresh/qa/contact-sheet.png,,
Tristana,Tristana,16.9.1,planned,planned,planned,planned,planned,lol-tristana,briefs/Tristana.md,runs/16.9.1/Tristana,runs/16.9.1/Tristana/qa/contact-sheet.png,,
Trundle,Trundle,16.9.1,planned,planned,planned,planned,planned,lol-trundle,briefs/Trundle.md,runs/16.9.1/Trundle,runs/16.9.1/Trundle/qa/contact-sheet.png,,
Tryndamere,Tryndamere,16.9.1,planned,planned,planned,planned,planned,lol-tryndamere,briefs/Tryndamere.md,runs/16.9.1/Tryndamere,runs/16.9.1/Tryndamere/qa/contact-sheet.png,,
TwistedFate,Twisted Fate,16.9.1,planned,planned,planned,planned,planned,lol-twistedfate,briefs/TwistedFate.md,runs/16.9.1/TwistedFate,runs/16.9.1/TwistedFate/qa/contact-sheet.png,,
Twitch,Twitch,16.9.1,planned,planned,planned,planned,planned,lol-twitch,briefs/Twitch.md,runs/16.9.1/Twitch,runs/16.9.1/Twitch/qa/contact-sheet.png,,
Udyr,Udyr,16.9.1,planned,planned,planned,planned,planned,lol-udyr,briefs/Udyr.md,runs/16.9.1/Udyr,runs/16.9.1/Udyr/qa/contact-sheet.png,,
Urgot,Urgot,16.9.1,planned,planned,planned,planned,planned,lol-urgot,briefs/Urgot.md,runs/16.9.1/Urgot,runs/16.9.1/Urgot/qa/contact-sheet.png,,
